classrooms_eng_id,Region,Building,Room,Capacity,Accessories, zoom
134,87070,38488,62967,40,accecible_table,1
71,99986,26798,40641,60,accecible_table,1
29,54282,82903,7460,45,NULL,0
131,87070,38488,40641,80,"hyb_class,accecible_table",1
89,99986,28061,74692,40,NULL,0
76,99986,26798,26201,60,NULL,1
137,87070,38488,95379,60,NULL,0
121,4374,36179,44970,70,accecible_table,0
15,71362,34649,98636,25,NULL,0
113,99986,32089,53340,45,NULL,0
103,99986,7705,53340,44,student_tables,0
24,54282,24688,71354,40,NULL,0
101,99986,7705,82183,85,hyb_class,1
97,99986,7705,97927,41,accecible_table,0
21,54282,24688,89712,55,NULL,0
136,87070,38488,21234,40,accecible_table,0
144,92220,40992,95379,100,NULL,0
14,71362,34649,85542,106,"hyb_class,hearing_dis_sys",1
96,99986,7705,16207,85,"hyb_class,stage,accecible_table",1
40,99986,22473,8753,81,NULL,0
64,99986,5269,85567,30,NULL,0
25,54282,24688,85567,25,NULL,0
46,99986,93656,50499,60,accecible_table,0
82,99986,26798,47323,56,NULL,1
63,99986,5269,94169,30,NULL,0
52,99986,5269,48827,40,accecible_table,0
78,99986,26798,95046,60,NULL,1
57,99986,5269,50499,40,"accecible_furnitures,student_tables",0
26,54282,24688,51975,62,NULL,0
140,92220,40992,17998,48,NULL,0
2,68090,27815,14507,115,"student_tables,hearing_dis_sys",1
30,54282,82903,22727,40,NULL,0
48,99986,93656,21234,55,accecible_table,0
62,99986,5269,53340,30,NULL,0
93,99986,7705,83792,42,NULL,0
83,99986,26798,99812,60,NULL,1
65,99986,26798,25139,26,accecible_table,1
4,68090,2380,36846,45,NULL,1
43,99986,22473,45054,36,sep_chairs,0
88,99986,26798,74692,200,"hyb_class,hearing_dis_sys,portable_mic",1
38,99986,22473,49608,60,NULL,0
133,87070,38488,50499,40,accecible_table,1
120,4374,36179,60166,28,accecible_table,0
125,87070,38488,25139,40,student_tables,0
94,99986,7705,31348,45,NULL,0
109,99986,32089,69694,85,"hyb_class,accecible_table",1
112,99986,32089,32372,42,NULL,0
92,99986,7705,48827,41,NULL,0
59,99986,5269,44087,40,accecible_table,1
6,68090,2380,1054,106,"hyb_class,student_tables,hearing_dis_sys",1
85,99986,26798,62967,60,accecible_table,1
60,99986,5269,82183,30,NULL,0
123,4374,36179,21234,88,"hyb_class,student_tables",1
33,99986,22473,21234,45,student_tables,0
124,4374,73672,34805,90,"student_tables,hyb_class",1
98,99986,7705,38162,42,accecible_table,0
138,92220,40992,25139,110,"hyb_class,hearing_dis_sys",1
86,99986,26798,44087,72,"hyb_class,accecible_table",1
28,54282,82903,98921,45,NULL,0
47,99986,93656,62967,40,accecible_table,0
34,99986,22473,89259,45,student_tables,0
61,99986,5269,32372,30,NULL,0
20,54282,24688,6822,60,NULL,0
66,99986,26798,37775,70,"accecible_table,hyb_class",1
142,92220,40992,57403,21,NULL,0
67,99986,26798,98921,60,"hyb_class,accecible_table",1
115,4374,23605,25139,265,"hyb_class,hearing_dis_sys",0
87,99986,26798,21234,60,accecible_table,1
119,4374,36179,60353,16,NULL,0
23,54282,24688,7649,33,NULL,0
99,99986,7705,93303,25,student_tables,0
102,99986,7705,32372,41,NULL,0
117,4374,23605,50499,70,hyb_class,1
95,99986,7705,69694,85,"hyb_class,accecible_table,stage",1
81,99986,26798,27635,60,"portable_mic,stage",1
105,99986,32089,95379,85,hyb_class,1
110,99986,32089,97927,42,accecible_table,0
11,94890,68192,82183,117,"hyb_class,student_tables,stage,hearing_dis_sys",1
108,99986,32089,31348,43,NULL,0
10,94890,68192,95379,114,"hyb_class,student_tables,stage,hearing_dis_sys",1
50,99986,5269,25139,51,"student_tables,stage",1
70,99986,26798,31348,70,"hyb_class,student_tables,accecible_table",1
130,87070,38488,31348,40,NULL,1
139,92220,40992,98921,21,NULL,0
143,92220,40992,28178,50,NULL,0
16,71362,71610,25139,90,"hyb_class,hearing_dis_sys",1
127,87070,38488,98921,40,student_tables,1
84,99986,26798,50499,60,accecible_table,0
73,99986,26798,60539,54,accecible_table,1
56,99986,5269,89712,80,"portable_mic,stage,accecible_table",1
69,99986,26798,83792,60,accecible_table,1
116,4374,23605,89712,214,"hyb_class,hearing_dis_sys",1
104,99986,32089,16207,85,"hyb_class,accecible_table",1
12,94890,68192,32372,270,"stage,hearing_dis_sys,hyb_class",1
111,99986,32089,38162,41,accecible_table,0
37,99986,22473,96134,27,student_tables,0
42,99986,22473,49243,36,NULL,0
49,99986,93656,74692,55,accecible_table,0
55,99986,5269,40641,40,accecible_table,0
9,94890,68192,81612,20,mob_chairs,0
90,99986,7705,37775,85,"hyb_class,accecible_table",1
44,99986,93656,25139,25,accecible_table,0
72,99986,26798,21180,120,"hyb_class,accecible_table,portable_mic,stage",1
22,54282,24688,56496,40,NULL,0
77,99986,26798,57403,60,NULL,1
107,99986,32089,83792,41,NULL,0
53,99986,5269,83792,40,accecible_table,0
129,87070,38488,83792,40,NULL,1
54,99986,5269,31348,40,accecible_table,0
68,99986,26798,48827,60,accecible_table,1
45,99986,93656,89712,25,accecible_table,0
1,68090,71765,89712,237,"hyb_class,hearing_dis_sys",1
141,92220,40992,26201,36,NULL,0
13,71362,8980,6177,157,"hyb_class,hearing_dis_sys",1
135,87070,38488,44087,40,accecible_table,1
5,68090,2380,64743,65,NULL,1
19,54282,24688,37775,85,NULL,0
74,99986,26798,89712,28,"hyb_class,accecible_table",1
114,99986,32089,94169,39,NULL,0
58,99986,5269,62967,40,"accecible_table,stage",1
79,99986,26798,93303,56,student_tables,1
41,99986,22473,74692,27,student_tables,0
80,99986,26798,74148,57,NULL,1
51,99986,5269,37775,60,"student_tables,stage",0
32,99986,51894,6177,160,hyb_class,1
39,99986,22473,19665,50,NULL,0
36,99986,22473,6177,27,student_tables,0
122,4374,36179,62967,88,"hyb_class,student_tables",1
35,99986,22473,16490,27,student_tables,0
18,54282,85074,32372,144,"hyb_class,hearing_dis_sys",0
8,68090,68054,3471,106,"student_tables,hearing_dis_sys",1
3,68090,2380,87812,45,NULL,1
118,4374,36179,485,114,"hyb_class,accecible_table",1
7,68090,68054,87587,75,student_tables,1
31,54282,82903,8442,25,NULL,0
106,99986,32089,48827,42,NULL,0
126,87070,38488,37775,40,student_tables,1
75,99986,26798,17998,70,"hyb_class,accecible_table",1
132,87070,38488,89712,40,student_tables,0
17,71362,83542,62967,225,"hyb_class,hearing_dis_sys",1
128,87070,38488,48827,40,NULL,1
27,54282,82903,37775,90,hyb_class,1
91,99986,7705,98921,85,"hyb_class,accecible_table",1
100,99986,7705,95379,85,hyb_class,1
